Instance,Method,Avg_Cost,Avg_Failures,Utilization_Pct,N_Customers,N_Vehicles
N020_V005_I067,RL,2075.9536606341617,0.8,8.305187128025448,0,0
N020_V005_I077,RL,1148.0404331098914,0.1,8.218781030790062,0,0
N020_V005_I086,RL,2227.843650794341,0.9,7.76114629570954,0,0
N020_V010_I002,RL,1503.4373684720208,0.1,4.133777286299924,0,0
N020_V010_I013,RL,1235.417013845623,0.0,4.024541312221756,0,0
N020_V010_I022,RL,1311.086527821194,0.1,4.06528197686165,0,0
N020_V010_I024,RL,1917.9702374172791,0.4,4.141221150925092,0,0
N020_V010_I044,RL,1539.0534103012492,0.1,4.0262493766090905,0,0
N020_V010_I050,RL,1438.0072908863217,0.1,4.111778121880999,0,0
N020_V010_I058,RL,1146.7223526819944,0.0,4.353496688870667,0,0
N020_V010_I063,RL,1993.0927674537616,0.5,4.119767169446761,0,0
N020_V010_I064,RL,1666.336888903257,0.2,4.170966090710729,0,0
N020_V010_I065,RL,1740.3310343893052,0.2,4.09638720666731,0,0
N020_V010_I072,RL,1293.0093881369685,0.0,4.09301743854535,0,0
N020_V010_I078,RL,1147.0633370421376,0.0,4.041498178145309,0,0
N020_V010_I079,RL,1222.3923091980716,0.0,4.108143344495592,0,0
N020_V010_I083,RL,1522.3021422378515,0.2,4.039968479220192,0,0
N020_V010_I085,RL,1362.9305241240384,0.1,3.9340150208586167,0,0
N020_V010_I090,RL,1173.083432334865,0.0,4.058257134486248,0,0
N020_V010_I091,RL,1367.3859463378085,0.1,4.08086971922742,0,0
N020_V015_I006,RL,1465.3340206067705,0.0,2.75968880436613,0,0
N020_V015_I045,RL,1564.803709309114,0.0,2.7744414542321834,0,0
N020_V015_I049,RL,2688.2315077266835,1.0,2.636178175488373,0,0
N020_V015_I051,RL,2020.614623490455,0.1,2.752510881370393,0,0
N020_V015_I055,RL,1579.2596782623418,0.0,2.786204765207176,0,0
N020_V015_I069,RL,2451.0834826189,1.0,2.546471889768782,0,0
N020_V015_I073,RL,1774.322885355729,0.1,2.6723141601508376,0,0
N020_V015_I080,RL,3930.7628774115847,2.2,2.4868556992507584,0,0
N020_V015_I087,RL,2360.908009132311,1.0,2.6152277255450125,0,0
N020_V015_I089,RL,2356.4780350174633,1.0,2.5788473819770186,0,0
N050_V013_I025,RL,2826.1653277440078,0.5,7.937518241925696,0,0
N050_V013_I052,RL,2745.478442356891,0.4,8.107872007416962,0,0
N050_V025_I003,RL,3194.4929799127813,0.2,4.084593714437674,0,0
N050_V025_I014,RL,5301.26729281548,1.2,4.035117390745947,0,0
N050_V025_I015,RL,2644.7694080539286,0.0,4.185512605632204,0,0
N050_V025_I016,RL,4720.122711463085,0.9,4.010966885169238,0,0
N050_V025_I028,RL,4841.600980073737,0.9,4.076392266358549,0,0
N050_V025_I031,RL,5380.238247262215,1.3,4.0903538583374655,0,0
N050_V025_I034,RL,4950.77631086008,1.1,4.064315853664353,0,0
N050_V025_I039,RL,3622.305411017205,0.4,4.103644486250231,0,0
N050_V025_I040,RL,2540.2693209620115,0.0,4.209456896975068,0,0
N050_V025_I041,RL,3344.355747454015,0.2,4.238878167829767,0,0
N050_V025_I054,RL,2876.915683942014,0.1,4.253274997556644,0,0
N050_V025_I056,RL,3247.345571881794,0.3,4.1120233372009976,0,0
N050_V025_I060,RL,2506.136559747487,0.0,4.188626662417718,0,0
N050_V025_I061,RL,4593.406143902041,1.0,4.161774923022842,0,0
N050_V025_I062,RL,3655.7228085089,0.5,4.15690070004902,0,0
N050_V025_I066,RL,3530.7740032471806,0.4,4.174547077438278,0,0
N050_V025_I081,RL,3498.2179631782315,0.3,4.071470130169168,0,0
N050_V025_I093,RL,3204.645154998144,0.2,4.188287967959207,0,0
N050_V025_I095,RL,2724.1490720673346,0.0,4.155889310301032,0,0
N050_V025_I096,RL,3421.873894781102,0.3,4.1328871810013945,0,0
N050_V025_I097,RL,2759.3235198000843,0.0,4.1661122375614905,0,0
N050_V038_I010,RL,4267.680685150657,0.1,2.710715814403509,0,0
N050_V038_I012,RL,4843.008987544961,1.0,2.6943585999263897,0,0
N050_V038_I026,RL,4497.236969797979,0.4,2.6650191438914153,0,0
N050_V038_I032,RL,3980.912158008522,0.0,2.7850814859387962,0,0
N050_V038_I037,RL,4692.369737080782,0.4,2.701001662647548,0,0
N050_V038_I046,RL,4008.011763655567,0.0,2.754718995890391,0,0
N050_V038_I075,RL,4307.748994188771,0.1,2.7202938791855042,0,0
N100_V025_I005,RL,5140.04384905748,0.9,8.280025895213477,0,0
N100_V025_I008,RL,8144.588318340336,2.2,8.173399854978607,0,0
N100_V025_I018,RL,6712.563149503649,1.6,8.084287259320647,0,0
N100_V025_I027,RL,7129.301148669239,1.9,8.165174759229581,0,0
N100_V025_I029,RL,6600.488142252908,1.6,8.154659962886855,0,0
N100_V025_I057,RL,5455.899096661054,1.0,8.238291979927356,0,0
N100_V025_I059,RL,7141.631565653271,1.8,8.356123461200715,0,0
N100_V025_I071,RL,5154.435127185114,0.9,8.373792580469441,0,0
N100_V025_I084,RL,5437.9722969061495,1.1,8.156709728145762,0,0
N100_V025_I099,RL,5940.501533351121,1.2,8.20748405329377,0,0
N100_V050_I001,RL,6130.588266861659,0.4,4.1610983190406134,0,0
N100_V050_I004,RL,6072.118002258088,0.4,4.1832846216799275,0,0
N100_V050_I007,RL,6048.217648610877,0.4,4.178864218705909,0,0
N100_V050_I009,RL,6730.638931383874,0.7,4.12083942142291,0,0
N100_V050_I011,RL,8338.410045862203,1.6,4.116086787467386,0,0
N100_V050_I021,RL,6814.819940055135,0.8,4.080845323423171,0,0
N100_V050_I023,RL,7065.4488819220305,0.9,4.117328484183644,0,0
N100_V050_I030,RL,6688.751370525165,0.7,4.067197601874802,0,0
N100_V050_I038,RL,7483.99971022175,1.1,4.177474119416395,0,0
N100_V050_I048,RL,6750.513548737683,0.7,4.059679773402766,0,0
N100_V050_I053,RL,7144.886548593288,0.9,4.163061983340305,0,0
N100_V050_I068,RL,6338.802690729896,0.5,4.109607809187383,0,0
N100_V050_I070,RL,7039.0221830088,0.8,4.168339128824895,0,0
N100_V050_I076,RL,7645.088077052773,1.1,4.1804300760341055,0,0
N100_V050_I088,RL,6194.826775995061,0.5,4.14023507972197,0,0
N100_V050_I092,RL,5584.541833719086,0.2,4.226821113295998,0,0
N100_V050_I094,RL,6230.696532196891,0.4,4.105593577104461,0,0
N100_V050_I098,RL,8111.464246721477,1.4,4.066688933777089,0,0
N100_V050_I100,RL,6904.104447500283,0.8,4.159758553068079,0,0
N100_V075_I017,RL,7588.54221792238,0.0,2.779048414742196,0,0
N100_V075_I019,RL,8184.952560374097,0.2,2.7892502941468806,0,0
N100_V075_I020,RL,7306.951032235089,0.0,2.7687305849907,0,0
N100_V075_I033,RL,8144.11452713266,0.2,2.764004667526512,0,0
N100_V075_I035,RL,7988.800740525687,0.2,2.850352050570353,0,0
N100_V075_I036,RL,7330.887828373676,0.1,2.7989798875600007,0,0
N100_V075_I047,RL,9494.812290712453,0.9,2.7335926945789644,0,0
N100_V075_I074,RL,7584.722794628053,0.1,2.7806156121625687,0,0
N100_V075_I082,RL,8535.251865775932,0.5,2.7873401079716733,0,0
